Tipo de v�a;Nombre v�a;Numero;strMunicipio;intCodigoPostal;strCountry;strReferenciaUE;intCoordenadaLatitud;intCoordenadaLongitud
Paseo;P� de la Estaci�n;51;Ulldecona;43550;Espa�a;156_PBP4;40,59736;0,44284
Paseo;P� de la Estaci�n;51;Ulldecona;43550;Espa�a;156_P1P1;40,59736;0,44284
Paseo;P� de la Estaci�n;51;Ulldecona;43550;Espa�a;156_P2P4;40,59736;0,44284
Calle;NULL;NULL;Fuenlabrada;28944;Espa�a;32542;40,283408;-3,792647
Calle;NULL;NULL;Fuenlabrada;28944;Espa�a;32541;40,283408;-3,792647
Calle;NULL;NULL;Fuenlabrada;28944;Espa�a;32544;40,283408;-3,792647
Calle;NULL;NULL;Fuenlabrada;28944;Espa�a;32540;40,283408;-3,792647
Calle;NULL;NULL;Fuenlabrada;28944;Espa�a;32543;40,283408;-3,792647
Calle;Castro Carpetano;2;Yeles;45220;Espa�a;271_271050003;40,121982;-3,805486
Calle;LEVANTE, 49;;NULL;0;Espa�a;279061_PE0001;39,6986;-0,7062
Plaza;PLAZA MIGUEL ANGEL BLANCO;GAR N� 1;NULL;0;Espa�a;293076_PE0001;37,9724;-1,2187
Plaza;PLAZA MIGUEL ANGEL BLANCO;GAR N� 5;NULL;30820;Espa�a;293076_PE0002;37,9724;-1,2187
Plaza;PLAZA MIGUEL ANGEL BLANCO;GAR N� 19;NULL;30820;Espa�a;293076_PE0003;37,9724;-1,2187
Plaza;PLAZA MIGUEL ANGEL BLANCO;GAR N� 53;NULL;30820;Espa�a;293076_PE0004;37,9724;-1,2187
Plaza;PLAZA MIGUEL ANGEL BLANCO;GAR N� 54;NULL;30820;Espa�a;293076_PE0005;37,9724;-1,2187
Plaza;PLAZA MIGUEL ANGEL BLANCO;GAR N� 63;NULL;30820;Espa�a;293076_PE0006;37,9724;-1,2187
